Policy:,waste - methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
0,0,22378415540,24752835511,27127255482,42287754473,45016040818,47781007935,41159054809,33948866817,26738678826,19528490835,12318302844,12339751996,12361201148,12382650300,12404099452,12425548604,12069388748,11713228891,11357069035,11000909178,10644749322,10743923439,10843097556,10942271673,11041445790,11140619907,11451146899,11761673891,12072200883,12382727875,12693254867,12828442106,12963629345,13098816584,13234003823,13369191062
0.1,10,1.44215E+12,1.44606E+12,1.44997E+12,2.08398E+12,2.05871E+12,2.03912E+12,2.15686E+12,2.2495E+12,2.34213E+12,2.43477E+12,2.52741E+12,2.63871E+12,2.75E+12,2.8613E+12,2.97259E+12,3.08389E+12,3.17832E+12,3.27275E+12,3.36718E+12,3.46161E+12,3.55604E+12,3.64328E+12,3.73051E+12,3.81774E+12,3.90497E+12,3.9922E+12,4.01571E+12,4.03923E+12,4.06274E+12,4.08625E+12,4.10977E+12,4.12075E+12,4.13174E+12,4.14272E+12,4.15371E+12,4.16469E+12
10,20,2.83006E+11,3.44434E+11,4.05862E+11,6.69816E+11,7.46668E+11,8.23283E+11,8.44719E+11,8.5602E+11,8.67321E+11,8.78621E+11,8.89922E+11,8.71149E+11,8.52376E+11,8.33604E+11,8.14831E+11,7.96058E+11,7.91303E+11,7.86547E+11,7.81792E+11,7.77036E+11,7.72281E+11,7.69327E+11,7.66373E+11,7.63419E+11,7.60465E+11,7.57511E+11,7.7424E+11,7.9097E+11,8.077E+11,8.2443E+11,8.4116E+11,8.66455E+11,8.91751E+11,9.17047E+11,9.42343E+11,9.67639E+11
20,30,34747464826,36899541236,39051617646,59061448914,61227860787,63485491171,64798706374,65330347872,65861989370,66393630868,66925272366,67789152500,68653032635,69516912769,70380792903,71244673037,71336488473,71428303908,71520119344,71611934780,71703750216,72335026131,72966302045,73597577960,74228853875,74860129790,75846313766,76832497741,77818681717,78804865693,79791049668,80590724875,81390400082,82190075290,82989750497,83789425704
30,40,8617480290,8956807832,9296135374,13811489813,14086592740,14388658046,14680971559,14796145436,14911319313,15026493190,15141667068,15018712290,14895757513,14772802736,14649847959,14526893181,14536017899,14545142617,14554267335,14563392053,14572516771,14371064016,14169611260,13968158505,13766705750,13565252995,13797702364,14030151734,14262601103,14495050473,14727499842,14787361637,14847223432,14907085227,14966947022,15026808817
40,50,2901306538,3064804597,3228302656,4861813223,5020861952,5187888675,5359952617,5468148150,5576343683,5684539215,5792734748,5780216406,5767698063,5755179721,5742661379,5730143037,5647963729,5565784422,5483605115,5401425808,5319246501,5362626625,5406006749,5449386874,5492766998,5536147122,5621656634,5707166145,5792675656,5878185167,5963694679,5975484399,5987274119,5999063839,6010853559,6022643279
50,60,1628565543,1714413165,1800260786,2703551171,2784834588,2870728553,2820428382,2734786498,2649144615,2563502732,2477860848,2396392439,2314924029,2233455619,2151987210,2070518800,2104888996,2139259192,2173629388,2207999584,2242369780,2220086523,2197803267,2175520010,2153236754,2130953498,2143316260,2155679023,2168041786,2180404549,2192767312,2209653530,2226539749,2243425968,2260312186,2277198405
60,70,874539680.7,866225064.5,857910448.2,1217812188,1188073666,1162025834,1196842544,1217353485,1237864426,1258375367,1278886308,1282688060,1286489812,1290291563,1294093315,1297895067,1284516225,1271137383,1257758541,1244379700,1231000858,1293930303,1356859748,1419789193,1482718638,1545648083,1494720576,1443793069,1392865563,1341938056,1291010549,1338521923,1386033297,1433544671,1481056045,1528567419
70,80,400641010.1,444770390.2,488899770.3,764044939.7,815074482.2,866724551.4,900490909.5,923586969.6,946683029.6,969779089.6,992875149.6,975690036.9,958504924.2,941319811.5,924134698.9,906949586.2,897598825.1,888248064,878897302.9,869546541.8,860195780.8,821811709.3,783427637.8,745043566.3,706659494.8,668275423.3,728650772.2,789026121.1,849401469.9,909776818.8,970152167.7,965245318.2,960338468.6,955431619.1,950524769.6,945617920.1
80,90,398638867,397008851.7,395378836.4,564400266,553757790.5,544749408.5,540461791.8,529467732.2,518473672.7,507479613.2,496485553.6,513637868.2,530790182.7,547942497.3,565094811.8,582247126.4,583463480.6,584679834.8,585896189,587112543.2,588328897.4,576937515.4,565546133.5,554154751.6,542763369.7,531371987.8,542414048.6,553456109.5,564498170.3,575540231.2,586582292,576388111.8,566193931.5,555999751.3,545805571,535611390.8
90,100,225213116.8,237448284.6,249683452.3,375434619.5,387165301.8,399525461.3,403750688.3,403057333.3,402363978.3,401670623.3,400977268.3,390757055.6,380536842.9,370316630.2,360096417.5,349876204.8,371533791.4,393191378,414848964.5,436506551.1,458164137.7,491508399.8,524852661.9,558196924.1,591541186.2,624885448.3,627359810.1,629834171.8,632308533.6,634782895.3,637257257,626316068.1,615374879.1,604433690.1,593492501.1,582551312.1
100,150,7.71384E+11,7.86976E+11,8.02569E+11,1.17275E+12,1.17744E+12,1.18488E+12,1.22104E+12,1.24262E+12,1.2642E+12,1.28578E+12,1.30736E+12,1.62059E+12,1.93382E+12,2.24704E+12,2.56027E+12,2.8735E+12,2.90702E+12,2.94055E+12,2.97408E+12,3.00761E+12,3.04114E+12,3.07044E+12,3.09974E+12,3.12905E+12,3.15835E+12,3.18765E+12,3.21337E+12,3.23908E+12,3.2648E+12,3.29051E+12,3.31623E+12,3.33902E+12,3.36182E+12,3.38461E+12,3.4074E+12,3.4302E+12
150,200,8.11626E+11,8.28006E+11,8.44387E+11,1.23382E+12,1.23872E+12,1.24651E+12,1.28452E+12,1.30719E+12,1.32985E+12,1.35252E+12,1.37518E+12,1.10024E+12,8.25305E+11,5.50366E+11,2.75428E+11,488865102.1,490437990.2,492010878.3,493583766.4,495156654.5,496729542.6,487565865.1,478402187.7,469238510.2,460074832.8,450911155.3,452414697.2,453918239.1,455421781.1,456925323,458428864.9,451901511.1,445374157.2,438846803.4,432319449.6,425792095.7
200,250,138344033,144643844.8,150943656.6,225393069.5,230958995.5,236938744.9,241570527.6,243285343.2,245000158.7,246714974.3,248429789.9,252897045.4,257364300.9,261831556.4,266298811.9,270766067.4,253564684,236363300.6,219161917.2,201960533.9,184759150.5,185565824.7,186372498.9,187179173.1,187985847.3,188792521.5,173706466.4,158620411.2,143534356,128448300.9,113362245.7,116347073.1,119331900.4,122316727.8,125301555.1,128286382.5
250,300,67505092.85,73323593.28,79142093.72,121782667.9,128199999.8,134757985.4,136673581.1,136930163.2,137186745.2,137443327.3,137699909.3,134441526.1,131183142.8,127924759.6,124666376.3,121407993.1,125082898.6,128757804.1,132432709.6,136107615.1,139782520.6,133106802.5,126431084.3,119755366.1,113079647.9,106403929.7,113162612.7,119921295.7,126679978.6,133438661.6,140197344.5,142981394.6,145765444.7,148549494.8,151333545,154117595.1
300,350,62148310.48,64419080.19,66689849.89,98848275.73,100594350.9,102538814.4,98230568.42,92659960.89,87089353.35,81518745.81,75948138.28,75899132.89,75850127.5,75801122.12,75752116.73,75703111.34,71707022.22,67710933.09,63714843.96,59718754.84,55722665.71,59073289.15,62423912.58,65774536.02,69125159.45,72475782.88,71962144.86,71448506.83,70934868.8,70421230.78,69907592.75,66848785.44,63789978.14,60731170.83,57672363.53,54613556.22
350,400,30142685.17,31065273.85,31987862.53,47173899.76,47779675.8,48485663.53,49183611.17,49284648.89,49385686.61,49486724.33,49587762.06,49639368.32,49690974.59,49742580.86,49794187.12,49845793.39,51094654.88,52343516.37,53592377.86,54841239.36,56090100.85,59393566.85,62697032.85,66000498.85,69303964.86,72607430.86,70838275.14,69069119.42,67299963.71,65530807.99,63761652.27,63022365.16,62283078.04,61543790.93,60804503.82,60065216.7
400,450,20954996.6,21861674.59,22768352.59,33935831.27,34714766.1,35557444.52,38062668.6,40130142.83,42197617.07,44265091.3,46332565.53,42007133.23,37681700.93,33356268.63,29030836.33,24705404.02,24456174.44,24206944.86,23957715.28,23708485.69,23459256.11,20179899.55,16900542.99,13621186.43,10341829.87,7062473.304,7296262.756,7530052.207,7763841.658,7997631.11,8231420.561,10634138.92,13036857.29,15439575.65,17842294.01,20245012.37
450,500,15983557.24,16086384.68,16189212.12,23353038.7,23153149.47,23015025.02,31336326578,62649354792,93962383006,1.25275E+11,1.56588E+11,1.62965E+11,1.69341E+11,1.75717E+11,1.82093E+11,1.88469E+11,1.89534E+11,1.90598E+11,1.91663E+11,1.92727E+11,1.93792E+11,1.94704E+11,1.95617E+11,1.96529E+11,1.97441E+11,1.98354E+11,1.58688E+11,1.19023E+11,79357229797,39691778659,26327520.64,25016462.21,23705403.79,22394345.36,21083286.94,19772228.52
500,550,1181974.498,18103495071,36205808168,77845358362,1.02259E+11,1.26269E+11,1.02262E+11,76699475810,51137284102,25575092394,12900685.9,11516109.7,10131533.5,8746957.301,7362381.101,5977804.901,8140254.411,10302703.92,12465153.43,14627602.94,16790052.45,17955031.02,19120009.58,20284988.15,21449966.72,22614945.28,40506839881,80991064816,1.21475E+11,1.6196E+11,2.02444E+11,2.032E+11,2.03957E+11,2.04713E+11,2.0547E+11,2.06226E+11
550,600,72333971753,57868859332,43403746911,41480690546,20439788861,11731834.61,11863997.22,11851728.51,11839459.79,11827191.08,11814922.37,13450913.27,15086904.17,16722895.07,18358885.96,19994876.86,19066654.12,18138431.37,17210208.63,16281985.88,15353763.13,14141660.88,12929558.62,11717456.36,10505354.11,9293251.853,10396394.78,11499537.71,12602680.64,13705823.56,14808966.49,13469338.5,12129710.51,10790082.53,9450454.536,8110826.548
600,650,3924333.61,4729022.079,5533710.548,9085472.513,10087606.83,11087504.57,11095159.13,10966314.76,10837470.38,10708626.01,10579781.63,10072331.81,9564881.983,9057432.159,8549982.336,8042532.512,8698975.683,9355418.854,10011862.02,10668305.2,11324748.37,11456616.48,11588484.59,11720352.7,11852220.81,11984088.93,9587271.141,7190453.355,4793635.57,2396817.785,0,984682.6838,1969365.368,2954048.052,3938730.735,4923413.419
650,700,9065412.617,8793401.964,8521391.31,11824677.02,11265796.79,10749322.51,10650052.51,10418446.94,10186841.38,9955235.819,9723630.257,957849629.7,1905975629,2854101629,3802227628,4750353628,4777332402,4804311177,4831289951,4858268726,4885247500,3909161610,2933075720,1956989831,980903940.7,4818050.815,5782768.074,6747485.333,7712202.592,8676919.852,9641637.111,8750251.537,7858865.963,6967480.389,6076094.815,5184709.241
700,750,2072874.358,2401409.667,2729944.976,4384031.122,4783209.178,5183360.457,792651572.8,1580055973,2367460372,3154864772,3942269172,22992170032,42042070892,61091971752,80141872613,99191773473,79354186574,59516599675,39679012776,19841425877,3838977.913,1001752719,1999666459,2997580200,3995493941,4993407681,5013165358,5032923035,5052680711,5072438388,5092196065,4073840696,3055485327,2037129958,1018774590,419220.9595
750,800,3042774.551,458549912.4,914057050.2,1963135762,2577401159,3181509429,19060687423,34900697662,50740707902,66580718142,82420728381,65937874628,49455020874,32972167121,16489313367,6459613.65,20404397005,40802334396,61200271788,81598209179,1.01996E+11,1.02476E+11,1.02955E+11,1.03435E+11,1.03914E+11,1.04394E+11,1.04824E+11,1.05254E+11,1.05684E+11,1.06115E+11,1.06545E+11,86274246426,66003580772,45732915118,25462249463,5191583809
800,850,1822836824,10986958419,20151080015,42020462533,54341247292,66464746234,53827999966,40373002206,26918004446,13463006685,8008924.923,7099043.459,6189161.996,5279280.533,4369399.069,3459517.606,2867899.903,2276282.201,1684664.498,1093046.796,501429.0934,511025.4444,520621.7955,530218.1465,539814.4976,549410.8486,541239.2303,533067.612,524895.9937,516724.3754,508552.7571,21707401884,43414295215,65121188546,86828081877,1.08535E+11
850,900,38069720518,30456083189,22842445860,21829001444,10754292617,2139821.478,2343008.887,2519852.826,2696696.764,2873540.703,3050384.642,2520304.499,1990224.356,1460144.213,930064.0707,399983.928,319987.1424,239990.3568,159993.5712,79996.78561,0,722753.6193,1445507.239,2168260.858,2891014.477,3613768.097,4179916.164,4746064.231,5312212.299,5878360.366,6444508.433,5933362.672,5422216.911,4911071.15,4399925.389,3888779.628
900,950,2533871.848,3063225.724,3592579.601,5908386.835,6568638.305,7227227.296,5923497.823,4530793.52,3138089.217,1745384.914,352680.6105,282144.4884,211608.3663,141072.2442,70536.12211,0,658933.4543,1317866.909,1976800.363,2635733.817,3294667.272,2635733.817,1976800.363,1317866.909,658933.4543,0,0,0,0,0,0,0,0,0,0,0
950,1000,3100201.036,2526500.229,1952799.422,1976802.427,1137398.421,323227.7279,261765.6031,196324.2023,130882.8016,65441.40078,0,591394.3172,1182788.634,1774182.951,2365577.269,2956971.586,2365577.269,1774182.951,1182788.634,591394.3172,0,572348.5479,1144697.096,1717045.644,2289394.192,2861742.74,2372935.347,1884127.955,1395320.562,906513.1701,417705.7777,420576.4459,423447.114,426317.7821,429188.4502,432059.1184
1000,1050,196345.6972,157076.5578,117807.4183,112576.9097,55456.64112,0,521454.2295,1042908.459,1564362.688,2085816.918,2607271.147,2085816.918,1564362.688,1042908.459,521454.2295,0,518531.5583,1037063.117,1555594.675,2074126.233,2592657.792,2074126.233,1555594.675,1037063.117,518531.5583,0,0,0,0,0,0,469092.7494,938185.4988,1407278.248,1876370.998,2345463.747
1050,1100,0,317990.1032,635980.2064,1367422.752,1796287.19,2218052.41,1796287.19,1347215.392,898143.5948,449071.7974,0,4740325330,9480650661,14220975991,18961301322,23701626652,23835722483,23969818314,24103914145,24238009976,24372105807,19497684645,14623263484,9748842323,4874421161,0,0,0,0,0,0,0,0,0,0,0
1100,1150,1345131.368,1085983.213,826835.0582,813723.4247,435724.4107,68902.0972,3938769286,7877468821,11816168356,15754867892,19693567427,15755250869,11816934311,7878617754,3940301196,1984638.04,1587710.432,1190782.824,793855.216,396927.608,0,4989687853,9979375705,14969063558,19958751410,24948439263,19959921813,14971404363,9982886913,4994369463,5852013.259,5436017.639,5020022.018,4604026.398,4188030.777,3772035.156
1150,1200,42751.43908,2276762690,4553482628,9790424601,12860972768,15880692702,12860960693,9645720519,6430480346,3215240173,0,0,0,0,0,0,639151.7037,1278303.407,1917455.111,2556606.815,3195758.518,2556606.815,1917455.111,1278303.407,639151.7037,0,5091803203,10183606406,15275409608,20367212811,25459016014,20367212811,15275409608,10183606406,5091803203,0
1200,1250,9096529335,7277258798,5457988261,5215744507,2569458641,246434.587,546747.9869,844027.5158,1141307.045,1438586.574,1735866.102,1968395.368,2200924.633,2433453.898,2665983.163,2898512.428,2318809.942,1739107.457,1159404.971,579702.4856,0,411392.0468,822784.0936,1234176.14,1645568.187,2056960.234,1653359.474,1249758.714,846157.9533,442557.1931,38956.43282,5187423748,10374808540,15562193332,20749578124,25936962916
1250,1300,149449.5336,119559.6269,89669.72018,85688.49176,42211.10658,0,521695.7673,1043391.535,1565087.302,2086783.069,2608478.837,2092757.937,1577037.038,1061316.138,545595.2384,29874.33886,402907.1257,775939.9126,1148972.699,1522005.486,1895038.273,1523169.025,1151299.777,779430.5285,407561.2803,35692.0321,36232.52166,36773.01121,37313.50077,37853.99032,38394.47988,55059.71734,71724.9548,88390.19227,105055.4297,121720.6672
1300,1350,0,209696.3144,419392.6288,901737.2188,1184548.826,1462678.904,1184548.826,888411.6191,592274.4128,296137.2064,0,17747.93776,35495.87552,53243.81328,70991.75103,88739.68879,70991.75103,53243.81328,35495.87552,17747.93776,0,81433.61889,162867.2378,244300.8567,325734.4756,407168.0945,798241.1063,1189314.118,1580387.13,1971460.142,2362533.154,1954839.515,1547145.877,1139452.238,731758.6,324064.9615
1350,1400,876877.3205,1009945.652,1143013.984,1829138.678,1990029.902,2151464.771,1742361.267,1306770.95,871180.6335,435590.3167,0,326021.1126,652042.2252,978063.3379,1304084.45,1630105.563,1378513.58,1126921.598,875329.6151,623737.6324,372145.6497,763694.8773,1155244.105,1546793.332,1938342.56,2329891.788,2348694.984,2367498.18,2386301.376,2405104.573,2423907.769,2440566.002,2457224.235,2473882.468,2490540.701,2507198.934
1400,1450,1304749.379,1043799.503,782849.6275,748092.0395,368518.4809,0,0,0,0,0,0,49282.85827,98565.71653,147848.5748,197131.4331,246414.2913,621963.2357,997512.1801,1373061.124,1748610.069,2124159.013,2053976.425,1983793.836,1913611.247,1843428.658,1773246.07,1418596.856,1063947.642,709298.4279,354649.2139,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,381287.5339,762575.0679,1143862.602,1525150.136,1906437.67,1525150.136,1143862.602,762575.0679,381287.5339,0,483393.2239,966786.4478,1450179.672,1933572.896,2416966.119,2436472.04,2455977.961,2475483.881,2494989.802,2514495.722,2883618.43,3252741.139,3621863.847,3990986.555,4360109.263
1500,1550,0,0,0,0,0,0,328609.302,657218.6039,985827.9059,1314437.208,1643046.51,1314437.208,985827.9059,657218.6039,328609.302,0,761679.544,1523359.088,2285038.632,3046718.176,3808397.72,3046718.176,2285038.632,1523359.088,761679.544,0,330814.2746,661628.5493,992442.8239,1323257.099,1654071.373,1323257.099,992442.8239,661628.5493,330814.2746,0
1550,1600,2.04679E+11,2.14971E+11,2.25263E+11,3.37646E+11,3.47191E+11,3.57327E+11,3.78003E+11,3.94279E+11,4.10556E+11,4.26833E+11,4.43109E+11,4.61146E+11,4.79182E+11,4.97218E+11,5.15255E+11,5.33291E+11,5.36309E+11,5.39327E+11,5.42345E+11,5.45363E+11,5.48382E+11,5.50959E+11,5.53537E+11,5.56115E+11,5.58693E+11,5.61271E+11,5.63584E+11,5.65898E+11,5.68211E+11,5.70524E+11,5.72837E+11,5.74978E+11,5.7712E+11,5.79261E+11,5.81402E+11,5.83543E+11
