Unit: BTU,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,
glass and glass products 231,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,
cement and other nonmetallic minerals 239,2.09E+10,2.10E+10,1.95E+10,2.05E+10,2.11E+10,2.13E+10,2.13E+10,2.12E+10,2.11E+10,2.10E+10,2.09E+10,2.07E+10,2.06E+10,2.05E+10,2.05E+10,2.05E+10,2.05E+10,2.05E+10,2.05E+10,2.05E+10,2.05E+10,2.06E+10,2.06E+10,2.06E+10,2.07E+10,2.07E+10,2.08E+10,2.09E+10,2.10E+10,2.11E+10,2.12E+10,2.14E+10,2.15E+10,
iron and steel 241,2.60E+11,2.61E+11,2.43E+11,2.55E+11,2.63E+11,2.65E+11,2.65E+11,2.64E+11,2.63E+11,2.62E+11,2.60E+11,2.58E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.56E+11,2.57E+11,2.57E+11,2.58E+11,2.58E+11,2.59E+11,2.60E+11,2.62E+11,2.63E+11,2.64E+11,2.66E+11,2.68E+11,
other metals 242,4.43E+11,4.45E+11,4.13E+11,4.35E+11,4.48E+11,4.52E+11,4.52E+11,4.50E+11,4.49E+11,4.46E+11,4.44E+11,4.40E+11,4.37E+11,4.36E+11,4.36E+11,4.36E+11,4.36E+11,4.36E+11,4.36E+11,4.36E+11,4.36E+11,4.37E+11,4.37E+11,4.38E+11,4.39E+11,4.40E+11,4.42E+11,4.44E+11,4.46E+11,4.48E+11,4.51E+11,4.54E+11,4.57E+11,
metal products except machinery and vehicles 25,5.28E+11,5.31E+11,4.93E+11,5.19E+11,5.35E+11,5.39E+11,5.39E+11,5.37E+11,5.35E+11,5.33E+11,5.30E+11,5.26E+11,5.21E+11,5.20E+11,5.21E+11,5.20E+11,5.20E+11,5.20E+11,5.20E+11,5.20E+11,5.21E+11,5.21E+11,5.22E+11,5.23E+11,5.24E+11,5.26E+11,5.27E+11,5.30E+11,5.32E+11,5.35E+11,5.38E+11,5.41E+11,5.45E+11,
computers and electronics 26,1.67E+08,1.68E+08,1.56E+08,1.64E+08,1.69E+08,1.70E+08,1.70E+08,1.70E+08,1.69E+08,1.68E+08,1.67E+08,1.66E+08,1.65E+08,1.64E+08,1.64E+08,1.64E+08,1.64E+08,1.64E+08,1.64E+08,1.64E+08,1.64E+08,1.65E+08,1.65E+08,1.65E+08,1.65E+08,1.66E+08,1.67E+08,1.67E+08,1.68E+08,1.69E+08,1.70E+08,1.71E+08,1.72E+08,
appliances and electrical equipment 27,3.49E+10,3.51E+10,3.26E+10,3.43E+10,3.53E+10,3.56E+10,3.56E+10,3.55E+10,3.54E+10,3.52E+10,3.50E+10,3.47E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.44E+10,3.45E+10,3.45E+10,3.46E+10,3.47E+10,3.48E+10,3.50E+10,3.52E+10,3.53E+10,3.55E+10,3.58E+10,3.60E+10,
other machinery 28,4.75E+11,4.78E+11,4.44E+11,4.66E+11,4.81E+11,4.85E+11,4.85E+11,4.83E+11,4.81E+11,4.79E+11,4.76E+11,4.73E+11,4.69E+11,4.68E+11,4.68E+11,4.68E+11,4.68E+11,4.68E+11,4.68E+11,4.68E+11,4.68E+11,4.69E+11,4.69E+11,4.70E+11,4.71E+11,4.73E+11,4.74E+11,4.76E+11,4.79E+11,4.81E+11,4.84E+11,4.87E+11,4.90E+11,
road vehicles 29,2.34E+11,2.35E+11,2.18E+11,2.29E+11,2.37E+11,2.38E+11,2.38E+11,2.38E+11,2.37E+11,2.36E+11,2.34E+11,2.32E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.30E+11,2.31E+11,2.31E+11,2.31E+11,2.32E+11,2.32E+11,2.33E+11,2.34E+11,2.35E+11,2.37E+11,2.38E+11,2.39E+11,2.41E+11,
nonroad vehicles 30,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,
other manufacturing 31T33,3.54E+12,3.56E+12,3.30E+12,3.47E+12,3.58E+12,3.61E+12,3.61E+12,3.59E+12,3.58E+12,3.57E+12,3.54E+12,3.52E+12,3.49E+12,3.48E+12,3.48E+12,3.48E+12,3.48E+12,3.48E+12,3.48E+12,3.48E+12,3.48E+12,3.49E+12,3.49E+12,3.50E+12,3.51E+12,3.52E+12,3.53E+12,3.55E+12,3.56E+12,3.58E+12,3.60E+12,3.62E+12,3.65E+12,
energy pipelines and gas processing 352T353,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,
water and waste 36T39,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,
construction 41T43,3.67E+12,3.69E+12,3.42E+12,3.60E+12,3.71E+12,3.74E+12,3.74E+12,3.73E+12,3.71E+12,3.70E+12,3.67E+12,3.65E+12,3.62E+12,3.61E+12,3.61E+12,3.61E+12,3.61E+12,3.61E+12,3.61E+12,3.61E+12,3.61E+12,3.62E+12,3.62E+12,3.63E+12,3.64E+12,3.65E+12,3.66E+12,3.68E+12,3.69E+12,3.71E+12,3.73E+12,3.76E+12,3.78E+12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
