,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
indst worker training,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
indst cement clinker substitution,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst methane capture,0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
indst cropland management,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst rice cultivation measures,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst livestock measures,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst early retirement,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst system integration,0,0,0,0,0,0,0,0,0.061718006,0.126397615,0.189274782,0.248480362,0.29799672,0.342365303,0.388870305,0.433776333,0.470517427,0.503630008,0.539948912,0.575481508,0.603917951,0.629251143,0.6527629,0.675301929,0.715563043,0.746139162,0.776966958,0.808048681,0.8393866,0.870983006,0.902840209,0.934960537,0.967346344,1
indst CHP,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst efficiency standards,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
indst convert hard coal use,0,0,0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1,1,1,1,1,1,1,1,1,1,1
indst convert natural gas use,0,0,0,0.032258065,0.064516129,0.096774194,0.129032258,0.161290323,0.193548387,0.225806452,0.258064516,0.290322581,0.322580645,0.35483871,0.387096774,0.419354839,0.451612903,0.483870968,0.516129032,0.548387097,0.580645161,0.612903226,0.64516129,0.677419355,0.709677419,0.741935484,0.774193548,0.806451613,0.838709677,0.870967742,0.903225806,0.935483871,0.967741935,1
cross fuel tax,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
cross carbon tax,0,0,0.079,0.1185,0.158,0.1975,0.226160714,0.254821429,0.283482143,0.312142857,0.340803571,0.369464286,0.398125,0.426785714,0.455446429,0.484107143,0.512767857,0.541428571,0.570089286,0.59875,0.627410714,0.656071429,0.684732143,0.713392857,0.742053571,0.770714286,0.799375,0.828035714,0.856696429,0.885357143,0.914017857,0.942678571,0.971339286,1
cross reduce BAU subsidies,0,0.125,0.25,0.375,0.5,0.625,0.75,0.875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cross CCS,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cross prevent policies from affecting electricity prices,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
heat convert heat to CHP,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
heat convert hard coal use,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land forest set asides,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land afforestation and reforestation,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land forest management,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land avoid deforestation,0,0.03030303,0.060606061,0.090909091,0.121212121,0.151515152,0.181818182,0.212121212,0.242424242,0.272727273,0.303030303,0.333333333,0.363636364,0.393939394,0.424242424,0.454545455,0.484848485,0.515151515,0.545454545,0.575757576,0.606060606,0.636363636,0.666666667,0.696969697,0.727272727,0.757575758,0.787878788,0.818181818,0.848484848,0.878787879,0.909090909,0.939393939,0.96969697,1
land peatland restoration,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land forest restoration,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RnD transportation capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD electricity capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD building capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD industry capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD CCS capital cost reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD transportation fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD electricity fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD building fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD industry fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
RnD CCS fuel use reduction,0,0.012834094,0.017078623,0.022694874,0.030101864,0.039828495,0.052529069,0.068990786,0.090124316,0.116924762,0.150387988,0.191369577,0.24038569,0.297380133,0.361516908,0.431085495,0.5036,0.576114505,0.645683092,0.709819867,0.76681431,0.815830423,0.856812012,0.890275238,0.917075684,0.938209214,0.954670931,0.967371505,0.977098136,0.984505126,0.990121377,0.994365906,0.997565811,0.999973687
