,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 20,0.0116,0.0067,0.0051,0.0098,0.0041,0.0134,0.0382,0.0113,0.0230,0.0088,1.1303,0.0172,0.0823,0.0133,0.0122,0.0064,0.0065,0.0073,0.0030,0.0107,0.0072,0.0116,0.0046,0.0122,0.0027,0.0015,0.0048,0.0053,0.0021,0.0028,0.0032,0.0018,0.0022,0.0017,0.0008,0.0018,0.0025,0.0036,0.0018,0.0034,0.0017,0.0000
ISIC 21,0.0010,0.0000,0.0000,0.0000,0.0000,0.0006,0.0001,0.0002,0.0000,0.0000,0.0001,1.0541,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0001,0.0001,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0003,0.0000,0.0067,0.0003,0.0000
ISIC 22,0.014,0.003605216,0.001064731,0.013,0.007,0.03,0.044,0.028,0.039,0.012,0.0058,0.0035,1.119,0.005383821,0.005004278,0.003555004,0.003160234,0.028,0.02,0.019,0.019,0.076,0.014,0.037,0.000777112,0.000595425,0.002059858,0.037,0.009,0.013,0.013,0.008,0.005,0.005,0.004,0.004,0.006,0.007,0.004,0.006,0.007,0
ISIC 231,0.000710814,0.0003962,0.000261,0.000446897,0.000361176,0.007024422,0.003664015,0.003153413,0.000743029,0.000757013,0.0017,0.0022,0.004010606,1.10918,0.007110733,0.000883992,0.001637491,0.001532752,0.000957168,0.01352368,0.001661472,0.010894268,0.001706673,0.002091295,0.0001972,0.0001729,0.000607736,0.002492937,0.000408686,0.000484603,0.001748151,0.000243832,0.000919127,0.000577324,0.000261793,0.000262546,0.000852328,0.000626635,0.000751357,0.001510868,0.000723636,0
ISIC 239,0.000239026,0.000647587,0.000407355,0.000834325,0.000492611,0.000231819,0.000219752,0.000786588,0.000477948,0.000427241,0.0004,0.0001,0.000688464,0.003183,1.028985525,0.001868041,0.000471252,0.000838337,0.000174181,0.000713395,0.000968047,0.000922836,0.00031378,0.000448413,0.000310668,0.000159576,0.000314351,0.006337595,0.000161411,0.000234736,0.000279977,0.000149394,0.000588739,0.000418792,9.00033E-05,0.000329195,0.000228846,0.000376149,0.000136625,0.000234535,0.000192534,0
ISIC 241,0.005430003,0.013555832,0.01866443,0.024066686,0.010450621,0.007939325,0.00860236,0.013384846,0.011548333,0.013863162,0.0094,0.0018,0.016836575,0.008004109,0.016596409,1.173776095,0.026377699,0.171377835,0.007915325,0.061357337,0.091273667,0.1108466,0.044906474,0.029162177,0.003724885,0.00486332,0.016888531,0.018004921,0.003114128,0.006766261,0.003119359,0.002975169,0.004127429,0.003063409,0.001075228,0.002369013,0.002821084,0.004286749,0.002700825,0.002696645,0.003267137,0
ISIC 242,0.000978364,0.001566062,0.001503234,0.001892596,0.001373772,0.004311825,0.001118628,0.002286306,0.002408916,0.001225502,0.0016,0.0003,0.00258904,0.001290225,0.002045484,0.021600176,1.194825182,0.024989847,0.005944019,0.038567584,0.014444022,0.016073899,0.00747796,0.007461128,0.00050341,0.000561898,0.002486473,0.003265114,0.000643077,0.000917791,0.000897138,0.000751558,0.001691088,0.001092387,0.000225322,0.00038559,0.000647717,0.000848839,0.000497209,0.000606333,0.000543597,0
ISIC 25,0.011,0.002574384,0.00302709,0.018,0.012,0.018,0.012,0.019,0.014,0.014,0.0029,0.0005,0.021,0.002771161,0.004030911,0.008172102,0.006316174,1.123,0.036,0.044,0.058,0.127,0.059,0.033,0.000794891,0.00115227,0.003562075,0.071,0.007,0.011,0.012,0.014,0.01,0.011,0.008,0.009,0.006,0.011,0.006,0.01,0.009,0
ISIC 26,0.006,0.000693542,0.000447893,0.005,0.02,0.005,0.005,0.005,0.006,0.007,0.0018,0.0003,0.005,0.00233668,0.001915992,0.001612126,0.003023653,0.006,1.244,0.075,0.029,0.039,0.018,0.008,0.0002549,0.000241102,0.001126603,0.017,0.004,0.009,0.004,0.027,0.078,0.016,0.006,0.003,0.015,0.008,0.007,0.015,0.017,0
ISIC 27,0.003,0.000404408,0.000331984,0.006,0.008,0.005,0.004,0.007,0.006,0.004,0.0005,0.0001,0.005,0.000556105,0.000428075,0.00098632,0.002410487,0.01,0.028,1.089,0.014,0.016,0.012,0.005,0.000237271,0.000164073,0.0008606,0.023,0.003,0.006,0.003,0.006,0.009,0.006,0.003,0.003,0.004,0.003,0.004,0.006,0.006,0
ISIC 28,0.009,0.003604349,0.001358578,0.04,0.036,0.013,0.01,0.016,0.017,0.027,0.0009,0.0001,0.014,0.000563197,0.000638482,0.001115086,0.001082754,0.022,0.012,0.019,1.152,0.023,0.028,0.018,0.000485109,0.000343683,0.002206529,0.027,0.005,0.01,0.009,0.024,0.006,0.007,0.005,0.004,0.004,0.007,0.005,0.008,0.006,0
ISIC 29,0.006,0.001076076,0.000404681,0.008,0.006,0.012,0.01,0.011,0.014,0.013,0.0007,0.0002,0.012,0.000853472,0.001077478,0.00225409,0.001301632,0.015,0.011,0.013,0.018,1.537,0.078,0.022,0.000190021,0.000164171,0.001806192,0.01,0.012,0.027,0.008,0.01,0.005,0.008,0.006,0.003,0.004,0.011,0.005,0.007,0.005,0
ISIC 30,0.002,0.000176783,5.18558E-05,0.004,0.003,0.009,0.006,0.006,0.008,0.006,0.0001,0.0000,0.008,8.98022E-05,8.91959E-05,0.000318109,0.000130354,0.006,0.008,0.008,0.01,0.008,1.381,0.008,0.000118857,3.16054E-05,8.50681E-05,0.005,0.006,0.007,0.011,0.007,0.004,0.006,0.004,0.002,0.002,0.006,0.003,0.004,0.002,0
ISIC 31T33,0.009,0.000597821,0.00038726,0.01,0.005,0.008,0.02,0.01,0.015,0.007,0.0012,0.0005,0.013,0.001404708,0.001220302,0.001273114,0.001088554,0.018,0.01,0.011,0.013,0.012,0.012,1.037,0.000305244,0.000389302,0.002835148,0.015,0.005,0.007,0.007,0.014,0.006,0.009,0.007,0.004,0.004,0.013,0.006,0.027,0.004,0
ISIC 351,0.016967668,0.0325904,0.015693,0.051395202,0.006282981,0.024340808,0.035567558,0.033751645,0.041031969,0.018403622,0.0337,0.0112,0.040156318,0.0516571,0.040148652,0.046556051,0.060404438,0.029979908,0.010615834,0.022525784,0.021003938,0.026254157,0.015127019,0.017322032,1.04083,0.0161582,0.013400392,0.013019681,0.022519501,0.022144882,0.036971158,0.007183285,0.011374461,0.008267948,0.006335907,0.018930744,0.010514604,0.007807249,0.011287525,0.014257924,0.017443028,0
ISIC 352T353,0.009260433,0.0033734,0.0033109,0.008014909,0.001423499,0.007686771,0.007201466,0.005054597,0.010881711,0.006344699,0.0163,0.0019,0.007487826,0.0129699,0.012948862,0.008594898,0.006996236,0.005343973,0.001093205,0.003907297,0.003409933,0.004186223,0.002014311,0.003001742,0.001725,1.00182,0.002381647,0.0023774,0.00158372,0.002818709,0.002636383,0.000884963,0.001143774,0.000864125,0.001391889,0.004579041,0.001262855,0.004071668,0.008249725,0.002072605,0.001935339,0
ISIC 36T39,0.003001116,0.004753353,0.005392632,0.00516117,0.00337713,0.004389899,0.004452022,0.003893707,0.005291566,0.005071564,0.0070,0.0024,0.005161997,0.005723862,0.004892515,0.015499346,0.007260541,0.006015923,0.001400071,0.003698616,0.004060706,0.004646949,0.002660119,0.003138986,0.003370712,0.003297996,1.077803687,0.003332841,0.003037688,0.003350895,0.005373722,0.001098979,0.001385632,0.001256659,0.001616688,0.003262321,0.001999617,0.006284257,0.003214455,0.003724597,0.003553832,0
ISIC 41T43,0.011,0.003912731,0.001401244,0.017,0.006,0.015,0.013,0.015,0.018,0.021,0.0022,0.0007,0.015,0.002144076,0.002277017,0.002438983,0.002087401,0.013,0.011,0.015,0.015,0.012,0.014,0.013,0.004856946,0.001603821,0.00126111,1.01,0.014,0.013,0.015,0.01,0.011,0.01,0.013,0.062,0.013,0.032,0.02,0.012,0.012,0
ISIC 45T47,0.21,0.005532574,0.00243533,0.082,0.076,0.215,0.259,0.141,0.174,0.09,0.0096,0.0066,0.222,0.006592432,0.006130212,0.01345718,0.011232597,0.154,0.164,0.178,0.175,0.297,0.165,0.14,0.001811147,0.001274818,0.003724384,0.139,1.048,0.082,0.163,0.105,0.074,0.065,0.047,0.027,0.049,0.083,0.041,0.079,0.117,0
ISIC 49T53,0.064,0.009504197,0.004338188,0.058,0.032,0.076,0.08,0.082,0.09,0.056,0.0123,0.0046,0.074,0.015943493,0.017717446,0.022510029,0.018598358,0.061,0.046,0.064,0.06,0.078,0.047,0.059,0.008525923,0.005339301,0.008539528,0.058,0.07,1.163,0.045,0.06,0.037,0.026,0.019,0.011,0.029,0.056,0.02,0.018,0.049,0
ISIC 55T56,0.004,0.001519568,0.001228055,0.005,0.006,0.012,0.012,0.008,0.008,0.006,0.0018,0.0010,0.009,0.002883799,0.00321107,0.003701773,0.002807277,0.009,0.012,0.01,0.011,0.008,0.009,0.014,0.002983237,0.002508486,0.004574237,0.007,0.014,0.018,1.015,0.018,0.009,0.016,0.013,0.006,0.023,0.01,0.009,0.011,0.012,0
ISIC 58T60,0.003,0.000865484,0.001003488,0.004,0.004,0.008,0.009,0.006,0.007,0.005,0.0010,0.0016,0.007,0.001028544,0.001110482,0.001202458,0.001047443,0.006,0.009,0.008,0.008,0.008,0.007,0.008,0.000791991,0.001034067,0.001128865,0.006,0.016,0.002,0.008,1.159,0.054,0.048,0.016,0.004,0.007,0.011,0.012,0.006,0.007,0
ISIC 61,0.006,0.003759107,0.003519095,0.006,0.006,0.01,0.011,0.008,0.008,0.008,0.0033,0.0034,0.009,0.004374239,0.004887118,0.004777914,0.004049162,0.008,0.011,0.01,0.01,0.008,0.008,0.01,0.003787825,0.003056508,0.005873549,0.008,0.012,0.009,0.011,0.022,1.087,0.031,0.028,0.009,0.012,0.013,0.006,0.013,0.011,0
ISIC 62T63,0.002,0.002247597,0.003592304,0.014,0.01,0.016,0.018,0.014,0.015,0.019,0.0026,0.0027,0.015,0.00367781,0.003732652,0.003515259,0.003262367,0.014,0.018,0.017,0.017,0.017,0.017,0.018,0.002605445,0.003442452,0.003702541,0.015,0.026,0.003,0.017,0.033,0.044,1.124,0.078,0.012,0.004,0.03,0.011,0.012,0.004,0
ISIC 64T66,0.098,0.009080437,0.009685991,0.054,0.044,0.074,0.085,0.082,0.078,0.081,0.0070,0.0044,0.072,0.010272104,0.010609114,0.009317909,0.010565024,0.072,0.077,0.073,0.076,0.087,0.066,0.076,0.00671939,0.012017866,0.008244369,0.073,0.108,0.086,0.094,0.079,0.058,0.055,1.229,0.097,0.083,0.053,0.019,0.036,0.078,0
ISIC 68,0.013,0.006062675,0.005411652,0.01,0.009,0.017,0.024,0.015,0.018,0.012,0.0094,0.0047,0.019,0.007584954,0.007899697,0.008657142,0.008054469,0.018,0.02,0.017,0.02,0.02,0.015,0.026,0.00507377,0.007062779,0.012074771,0.016,0.047,0.018,0.034,0.034,0.026,0.031,0.028,1.02,0.023,0.028,0.012,0.025,0.027,0
ISIC 69T82,0.08,0.016460815,0.016546731,0.054,0.056,0.091,0.082,0.096,0.106,0.06,0.0128,0.0115,0.106,0.01330374,0.013998881,0.012688197,0.01169961,0.09,0.083,0.092,0.09,0.096,0.098,0.084,0.009593413,0.010583634,0.015871136,0.123,0.108,0.105,0.078,0.157,0.122,0.173,0.088,0.068,1.177,0.104,0.055,0.046,0.1,0
ISIC 84,0.007,0.000959084,0.001252218,0.007,0.006,0.014,0.014,0.011,0.014,0.011,0.0016,0.0005,0.015,0.001492574,0.001423279,0.017642206,0.006062153,0.012,0.011,0.012,0.013,0.012,0.011,0.012,0.003022033,0.0008206,0.003919863,0.01,0.011,0.007,0.012,0.016,0.009,0.012,0.012,0.007,0.008,1.015,0.006,0.009,0.013,0
ISIC 85,0.002,0.000124841,6.20612E-05,0.002,0.002,0.003,0.003,0.002,0.002,0.002,0.0002,0.0001,0.002,0.00013932,0.000133524,0.000282436,0.000188505,0.002,0.003,0.002,0.002,0.002,0.002,0.003,0.000255776,0.000601156,0.000100826,0.003,0.003,0.002,0.003,0.007,0.003,0.009,0.005,0.001,0.003,0.008,1.003,0.003,0.003,0
ISIC 86T88,0.019,3.69567E-05,3.31425E-05,0.002,0.002,0.004,0.004,0.003,0.004,0.003,0.0000,0.0000,0.004,6.4073E-05,4.21368E-05,4.68538E-05,4.16166E-05,0.003,0.003,0.003,0.004,0.003,0.003,0.003,2.488E-05,5.89179E-05,3.52205E-05,0.003,0.003,0.019,0.003,0.004,0.003,0.004,0.004,0.002,0.018,0.102,0.002,1.046,0.093,0
ISIC 90T96,0.012,0.00024565,0.000223935,0.016,0.006,0.011,0.01,0.01,0.011,0.007,0.0003,0.0003,0.01,0.000354472,0.000373992,0.000402988,0.000334619,0.007,0.007,0.008,0.009,0.008,0.008,0.01,0.000240447,0.000227763,0.000452836,0.008,0.007,0.013,0.016,0.066,0.012,0.019,0.011,0.005,0.018,0.026,0.017,0.017,1.105,0
ISIC 97T98,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
